"\" If yes","complete Worksheet D-5.\"","and expansion\"", , , , , , , , , , , , , , , , , 
"\" Are costs claimed on line 100 of Worksheet A?  If yes","complete Worksheet D-2","Part I.\"", , ,"59", , ,"59", , ,"59", , , , , , , , 
"Total liabilities and fund balances (sum of", , , , ,"60", , ,"60","60", , , , , , , , , , 
"lines 51 and 59)", , , , , , , ,"Direct", , , , , , , , , , , 
 , , , , , ,"Y/N","IME Average","GME Average", , , , , , , , , , , 
 ,"GENERAL FUND", ,"SPECIFIC PURPOSE FUND", ,"ENDOWMENT FUND", ,"PLANT FUND", , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7","8", , , , , , , , , , , 
"\" Did your facility receive additional FTE slots under ACA section 5503?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  If \"\"Y\"\"","effective for portions of cost reporting periods beginning\"", , , , , , ,"61", ,"61", , , , , , , , , 
"\" on or after July 1","2011 enter the average number of primary care FTE residents for IME in column 2 and direct GME in column 3", , , , , , , , , , , , , , , , , , 
"\" cost reports ending and submitted before March 23","2010.  (see instructions)\"", , , , , , , , , , , , , , , , , , 
"ACA Provisions Affecting the Health Resources and Services Administration (HRSA)", , , , , , , , , , , , , , , , , , , 
"Enter the number of FTE residents that your hospital trained in this cost reporting period for which your hospital received HRSA PCRE funding (see instructions)", , , , , , , ,"62","62", , , , , , , , , , 
"\" Has your facility trained residents in non-provider settings during this cost reporting period?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.  If yes","complete lines 64-67.  (see instructions)\"","& Trans.\"", , , , , , , ,"63", , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 1/", , , , , , , , , , , 
"\" Section 5504 of the ACA Base Year FTE Residents in Nonprovider settings--This base year is your cost reporting period that begins on or after July 1","2009 and before June 30","2010.\"", , , , , , ,"Nonprovider Site","in Hospital","(col. 1 + col. 2))", , , , , , , , 
"Enter in column 1 the number of unweighted non-primary care resident FTEs attributable to rotations occurring in all non-provider settings.  Enter in column 2 the number", , , , , , , ,"64","64", , , , , , , , , , 
"of unweighted non-primary care resident FTEs that trained in your hospital.  Enter in column 3 the ratio of (column 1 divided by (column 1 + column 2)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 3/", , , , , , , , , , , 
 , , ,"Program Name", ,"Program Code","Nonprovider Site","in Hospital","(col. 3 + col. 4))", , , , , , , , , , , 
 , , ,"1", ,"2","3","4","5", , , , , , , , , , , 
"\" Enter in column 1 the program name.  Enter in column 2 the program code","enter in column 3 the number of\"", , , , , , ,"65", ,"65", , , , , , , , , 
"unweighted primary care FTE residents attributable to rotations occurring in all non-provider settings.", , , , , , , , , , , , , , , , , , , 
"Enter in column 4 the number of unweighted primary care resident FTEs that trained in your hospital.", , , , , , , , , , , , , , , , , , , 
"Enter in column 5 the ratio of (column 3 divided by (column 3 + column 4)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 1/", , , , , , , , , , , 
 , , , , , ,"Nonprovider Site","in Hospital","(col. 1 + col. 2))", , , , , , , , , , , 
"\"Section 5504 of the ACA Current Year FTE Residents in Nonprovider settings--Effective for cost reporting periods beginning on or after July 1","2010\"", , , , , , ,"1","2","3", , , , , , , , , 
"Enter in column 1 the number of unweighted non-primary care resident FTEs attributable to rotations occurring in all non-provider settings.  Enter in column 2 the number of", , , , , , , ,"66","66", , , , , , , , , , 
"unweighted non-primary care resident FTEs that trained in your hospital. Enter in column 3 the ratio of (column 1 divided by (column 1 + column 2)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 3/", , , , , , , , , , , 
 , , ,"Program Name", ,"Program Code","Nonprovider Site","in Hospital","(col. 3 + col. 4))", , , , , , , , , , , 
 , , ,"1", ,"2","3","4","5", , , , , , , , , , , 
"Enter in column 1 the program name.  Enter in column 2 the program code.  Enter in column 3 the number of", , , , , , , ,"67","67", , , , , , , , , , 
"unweighted primary care FTE residents attributable to rotations occurring in all non-provider settings.", , , , , , , , , , , , , , , , , , , 
"Enter in column 4 the number of unweighted primary care resident FTEs that trained in your hospital.", , , , , , , , , , , , , , , , , , , 
"Enter in column 5 the ratio of (column 3 divided by (column 3 + column 4)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
"Inpatient Psychiatric Facility PPS", , , , , , ,"1","2","3", , , , , , , , , , 
"Speech Pathology", , , , , , , ,"68", , , , , , , , , , , 
"Electrocardiology", , , , , , , ,"69", , , , , , , , , , , 
"\" Is this facility an Inpatient Psychiatric Facility (IPF)","or does it contain an IPF subprovider?  Enter \"\"Y\"\" for yes or \"\"N\"\"  for no.\"", , , , , , ,"70", ,"70", , , , , , , , , 
"If line 70 yes:", , , , , , , ,"71","71", , , , , , , , , , 
"\" Column 1:  Did the facility have a teaching program in the most recent cost report filed on or before November 15","2004?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , , , , , , , , , , , 
"\" Column 3:  If column 2 is Y","enter 1","2 or 3 respectively in column 3.  (see instructions)  If this cost reporting period covers the beginning of the fourth year","enter 4\"", , , , , , , , , , , , , , , , 
"\" in column 3","or if the subsequent academic years of the new teaching program in existence","enter 5.   (see instructions)\"", , , , , , , , , , , , , , , , , 
"Inpatient Rehabilitation Facility PPS", , , , , , , , , , , , , , , , , , , 
"Implantable Devices Charged to Patients", , , , , , , ,"72", , , , , , , , , , , 
"Drugs Charged to Patients", , , , , , , ,"73", , , , , , , , , , , 
"Renal Dialysis", , , , , , , ,"74", , , , , , , , , , , 
"\" Is this facility an Inpatient Rehabilitation Facility (IRF)","or does it contain an IRF subprovider?  Enter \"\"Y\"\" for yes or \"\"N\"\"  for no.\"", , , , , , ,"75", ,"75", , , , , , , , , 
"Other Ancillary (specify)", , , , , , , ,"76", , , , , , , , , , , 
"OUTPATIENT SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"If line 75 yes:", , , , , , , , ,"76", , , , , , , , , , 
"\" Column 1:  Did the facility have a teaching program in the most recent cost reporting period ending on or before November 15","2004?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , , , , , , , , , , , 
"\" Column 3:  If column 2 is Y","enter 1","2 or 3 respectively in column 3.  (see instructions)  If this cost reporting period covers the beginning of the fourth year","enter 4\"", , , , , , , , , , , , , , , , 
"\" in column 3","or if the subsequent academic years of the new teaching program in existence","enter 5.  (see instructions)\"", , , , , , , , , , , , , , , , , 
"Long Term Care Hospital PPS", , , , , , , , , , , , , , , , , , , 
"\" Is this a Long Term Care Hospital (LTCH)?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"80", , , , , , , , , , 
"TEFRA Providers", , , , , , , , , , , , , , , , , , , 
 , , , , , , , , ,"85", , , , , , , , , , 
 , , , , , , , , ,"86", , , , , , , , , , 
 , , , , , , ,"V","XIX", , , , , , , , , , , 
"Title V and XIX Inpatient Services", , , , , , , ,"1","2", , , , , , , , , , 
"Rural Health Clinic (RHC)", , , , , , , ,"88", , , , , , , , , , , 
"Federally Qualified Health Center (FQHC)", , , , , , , ,"89", , , , , , , , , , , 
"\" Does this facility have title V and/or XIX inpatient hospital services?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in applicable column.\"", , , , , , , ,"90","90", , , , , , , , , , 
"\" Is this hospital reimbursed for title V and/or XIX through the cost report either in full or in part?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"91","91", , , , , , , , , , 
"\" Are title XIX NF patients occupying title XVIII SNF beds (dual certification)?  (see instructions)   Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"92","92", , , , , , , , , , 
"Other Outpatient Service (specify)", , , , , , , ,"93", , , , , , , , , , , 
 , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , , 
"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7", , , , , , , , , , , , 
"OTHER REIMBURSABLE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"\" Does this facility operate an ICFMR facility for purposes of title V and XIX?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , , ,"93", , , , , , , , , , 
"\" Does title V or title XIX reduce capital cost?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"94","94", , , , , , , , , , 
"\" If line 94 is \"\"Y\"\"","enter the reduction percentage in the applicable column.\"", , , , , , ,"95", ,"95", , , , , , , , , 
"\" Does title V or title XIX reduce operating cost?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"96","96", , , , , , , , , , 
"\" If line 96 is \"\"Y\"\"","enter the reduction percentage in the applicable column.\"", , , , , , ,"97", ,"97", , , , , , , , , 
"Other Reimbursable (specify)", , , , , , , ,"98", , , , , , , , , , , 
"Rural Providers", , , , , , ,"1","2", , , , , , , , , , , 
"Intern-Resident Service (not appvd. tchng. prgm.)", , , , , , , ,"100", , , , , , , , , , , 
"Home Health Agency", , , , , , , ,"101", , , , , , , , , , , 
"SPECIAL PURPOSE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Does this hospital qualify as a Critical Access Hospital (CAH)?", , , , , , , ,"105","105", , , , , , , , , , 
"\" If this facility qualifies as a CAH","has it elected the all-inclusive method of payment for outpatient services?  (see instructions)\"", , , , , , ,"106", ,"106", , , , , , , , , 
"\" Column 1:  If this facility qualifies as a CAH","is it eligible for cost reimbursement for I &R training programs?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  (see\"", , , , , , ,"107", ,"107", , , , , , , , , 
"\" instructions)   If yes","the GME elimination would not be on Worksheet B","Part I","column 25 and the program would be cost reimbursed. If yes complete Worksheet D-2","Part II.\"", , , , , , , , , , , , , , , 
"\" Column 2:  If this facility is a CAH", , , , , , , , , , , , , , , , , , , 
"\" yes or \"\"N\"\" for no in column 2.  (see instructions)\"", , , , , , , , , , , , , , , , , , , 
"Lung Acquisition", , , , , , , ,"108","108", , , , , , , , , , 
 , , , , ,"Physical","Occupational","Speech","Respiratory", , , , , , , , , , , 
"\" If this hospital qualifies as a CAH or a cost provider","are therapy services provided by outside supplier?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no for each therapy.\"", , , , , , ,"109", ,"109", , , , , , , , , 
"Miscellaneous Cost Reporting Information", , , , , , , , , , , , , , , , , , , 
"Intestinal Acquisition", , , , , , , ,"110", , , , , , , , , , , 
"Islet Acquisition", , , , , , , ,"111", , , , , , , , , , , 
"Other Organ Acquisition (specify)", , , , , , , ,"112", , , , , , , , , , , 
"Interest Expense", , , , , , ,"- 0 -","113", , , , , , , , , , , 
"Utilization Review-SNF", , , , , , ,"- 0 -","114", , , , , , , , , , , 
"\" Is this an all-inclusive rate provider?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  If yes","enter the method used (A","B","or E only) in column 2.\"", , , , ,"115", , , ,"115", , , , , , , 
"\" Is this facility classified as a referral center?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , ,"116","116", , , , , , , , , , 
"Other Special Purpose (specify)", , , , , , , ,"117", , , , , , , , , , , 
"\" Is this facility legally-required to carry malpractice insurance?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"117", , , , , , , , , , 
"Is the malpractice insurance a claims-made or occurrence policy?  Enter 1 if the policy is claim- made.  Enter 2 if the policy is occurrence.", , , , , , , , ,"118", , , , , , , , , , 
"What is the liability limit for the malpractice insurance policy?  Enter in column 1 the monetary limit per lawsuit.  Enter in column 2 the monetary limit per policy year.", , , , , , , , ,"119", , , , , , , , , , 
 , , , , , , , , ,"120", , , , , , , , , , 
"\" Did this facility incur and report costs for implantable devices charged to patients?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"121", , , , , , , , , , 
"Transplant Center Information", , , , , , , , , , , , , , , , , , , 
"\" Does this facility operate a transplant center?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.  If yes","enter certification date(s) (mm/dd/yyyy) below.\"", , , , , , , , ,"125", , , , , , , , , 
"\" If this is a Medicare certified kidney transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"126", , , , , , , 
"\" If this is a Medicare certified heart transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"127", , , , , , , 
"\" If this is a Medicare certified liver transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"128", , , , , , , 
"\" If this is a Medicare certified lung transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"129", , , , , , , 
"\" If this is a Medicare certified pancreas transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"130", , , , , , , 
"\" If this is a Medicare certified intestinal transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"131", , , , , , , 
"\" If this is a Medicare certified islet transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"132", , , , , , , 
"\" If this is a Medicare certified other transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"133", , , , , , , 
"\" If this is an organ procurement organization (OPO)","enter the OPO number in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"134", , , , , , , 
"All Providers", , , , , , , , , , , , , , , , , , , 
 , , , , , , ,"1","2", , , , , , , , , , , 
"\" Are there any related organization or home office costs as defined in CMS Pub. 15-1","chapter 10?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1. \"", , , , , , , , ,"140", , , , , , , , , 
"\" If yes","and home office costs are claimed","enter in column 2 the home office chain number.  (see instructions)\"", , , , , , , , , , , , , , , , , 
"\" If this facility is part of a chain organization","enter on lines 141 through 143 the name and address of the home office and enter the home office contractor name and contractor number.\"", , , , , , , , , , , , , , , , , , 
"Name:", , , , , , , , ,"141", , , , , , , , , , 
"Street:", ,"P. O. Box:", , , , , , ,"142", , , , , , , , , , 
"City:", ,"State:","Zip Code:", , , , , ,"143", , , , , , , , , , 
 , , , , , , , , ,"144", , , , , , , , , , 
"\" If costs for renal services are claimed on Worksheet A","are they costs for inpatient services only?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"145", , , , , , , , , 
"\" Has the cost allocation methodology changed from the previously filed cost report?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  (See CMS Pub. 15-2","section 4020)\"", , , , , , , , ,"146", , , , , , , , , 
"\" If yes","enter the approval date (mm/dd/yyyy) in column 2.\"", , , , , , , , , , , , , , , , , , 
"\" Was there a change in the statistical basis?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"147", , , , , , , , , , 
"\" Was there a change in the order of allocation?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"148", , , , , , , , , , 
"\" Was the change to the simplified cost finding method?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"149", , , , , , , , , , 
"\" Does this facility contain a provider that qualifies for an exemption from the application of the lower of costs or charges?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no for each component for Part A and Part B. \"", , , , , , ,"Part A","Part B", , , , , , , , , , , 
 , , , , , , ,"1","2", , , , , , , , , , , 
"Hospital", , , , , , , , ,"155", , , , , , , , , , 
"Subprovider - IPF", , , , , , , , ,"156", , , , , , , , , , 
"Subprovider - IRF", , , , , , , , ,"157", , , , , , , , , , 
"Subprovider - Other", , , , , , , , ,"158", , , , , , , , , , 
"SNF", , , , , , , , ,"159", , , , , , , , , , 
"HHA", , , , , , , , ,"160", , , , , , , , , , 
"CMHC", , , , , , , , ,"161", , , , , , , , , , 
"Multicampus", , , , , , , , , , , , , , , , , , , 
"\" Is this hospital part of a multicampus hospital that has one or more campuses in different CBSAs?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no. \"", , , , , , , , ,"165", , , , , , , , , , 
"\" If line 165 is yes","for each campus enter the name in column 0","county in column 1","state in column 2","zip in column 3","CBSA in column 4","FTE/Campus in column 5.\"", , , , , , , , ,"166", , , , 
 ,"Name", , ,"County","State","Zip Code","CBSA","FTE/Campus", , , , , , , , , , , 
 ,"0", , ,"1","2","3","4","5", , , , , , , , , , , 
"Health Information Technology (HIT) incentive in the American Recovery and Reinvestment Act", , , , , , , , , , , , , , , , , , , 
 , , , , , , , , ,"167", , , , , , , , , , 
"\" If this provider is a CAH (line 105 is \"\"Y\"\") and is a meaningful user (line 167 is \"\"Y\"\")","enter the reasonable cost incurred for the HIT assets.  (see instructions)\"", , , , , , , , ,"168", , , , , , , , , 
"\" If this provider is a meaningful user (line 167 is \"\"Y\"\") and is not a CAH (line 105 is \"\"N\"\")","enter the transition factor.  (see instructions)\"", , , , , , , , ,"169", , , , , , , , , 
"General Instruction:","Enter Y for all YES responses.  Enter N for all NO responses.", , , , , , , , , , , , , , , , , , 
 ,"Enter all dates in the mm/dd/yyyy format.", , , , , , , , , , , , , , , , , , 
"COMPLETED BY ALL HOSPITALS", , , , , , , , , , , , , , , , , , , 
 , , , , ,"Y/N","Date", , , , , , , , , , , , , 
"Provider Organization and Operation", , , , ,"1","2", , , , , , , , , , , , , 
"\" Gift","Flower","Coffee Shop","& Canteen\"", , , , , , , ,"190", , , , , , , , 
"Research", , , , , , , ,"191", , , , , , , , , , , 
 , , , , , , , ,"192", , , , , , , , , , , 
"Nonpaid Workers", , , , , , , ,"193", , , , , , , , , , , 
"Other Nonreimbursable (specify)", , , , , , , ,"194", , , , , , , , , , , 
"TOTAL", , , , , , , , , ,"200", , , , , , , , , 
"\"The above amounts represent \"\"due to\"\" or \"\"due from\"\" the applicable program for the element of the above complex indicated.\"", , , , , , , , , , , , , , , , , , , 
"\"According to the Paperwork Reduction Act of 1995","no persons are required to respond to a collection of information unless it displays a valid OMB control number.  The valid OMB control\"", , , , , , , , , , , , , , , , , , 
"\"number for this information collection is 0938-0050.  The time required to complete this information collection is estimated 673 hours per response","including the time to review instructions","\"", , , , , , , , , , , , , , , , , 
"\"search existing resources","gather the data needed","and complete and review the information collection.  If you have any comments concerning the accuracy of the time estimate(s) or suggestions\"", , , , , , , , , , , , , , , , , 
"\"for improving this form","please write to:  CMS","7500 Security Boulevard","Attn: PRA Report Clearance Officer","Mail Stop C4-26-05","Baltimore","Maryland 21244-1850.\"", , , , , , , , , , , , , 
"Part IV - Wage Related Cost", , , , , , , , , , , , , , , , , , , 
"Part A - Core List", , , , , , , , , , , , , , , , , , , 
 , , , ,"Amount", , , , , , , , , , , , , , , 
 , , , ,"Reported", , , , , , , , , , , , , , , 
"RETIREMENT COST", , , , , , , , , , , , , , , , , , , 
"HOSPITAL UNCOMPENSATED  AND INDIGENT", , ,"PROVIDER CCN:","PERIOD:","WORKSHEET S-10", , , , , , , , , , , , , , 
"CARE DATA", , , ,"FROM ___________", , , , , , , , , , , , , , , 
 , , ,"________________","TO ______________", , , , , , , , , , , , , , , 
"Uncompensated and indigent care cost computation", , , , , , , , , , , , , , , , , , , 
"Total reclassifications (sum of columns 4 and 5", , , , , , , , , , ,"500", , , , , , , , 
"must equal sum of columns 8 and 9)", , , , , , , , , , , , , , , , , , , 
"\" (1) A letter (A","B","etc.) must be entered on each line to identify each reclassification entry.\"", , , , , , , , , , , , , , , , , 
"\" Transfer the amounts in columns 4","5","8","and 9 to Worksheet A","column 4","lines as appropriate. \"", , , , , , , , , , , , , , 
 , ,"Specific", , , , , , , , , , , , , , , , , 
 ,"General","Purpose","Endowment","Plant", , , , , , , , , , , , , , , 
"Assets","Fund","Fund","Fund","Fund", , , , , , , , , , , , , , , 
"(Omit cents)","1","2","3","4", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"S300003[00000]","S300003[00100]","S300003[00200]","S300003[00300]","S300003[00400]","S300003[00500]","S300003[00600]","S300003[00700]","S300003[00800]","S300003[00900]","S300003[01000]","S300003[01100]","S300003[01200]","S300003[01300]","S300003[01400]","S300003[01500]","S300003[01600]","S300003[01700]", , 
"WAGE-RELATED COSTS", , , ,"- 0 -", , , ,"200", , , , , , , , , , , 
"NONREIMBURSABLE COST CENTERS", , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"INCREASES","RECLASSIFI-","TRIAL BALANCE", ,"DECREASES", , ,"Wkst.", , , , , , , , , 
"(omit cents)","CODE","OTHER","(col. 1 + col. 2)","CATIONS","(col. 3 +- col. 4)","ADJUSTMENTS","(col. 5 +- col. 6)", , ,"A-7", , , , , , , , , 
"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , , 
"GENERAL SERVICE COST CENTERS","1","2","3","4","5","6","7","8","9","10", , , , , , , , , 
 , , , ,"Rev. 2", , , , , , , , , , , , , , , 
"PART III - SETTLEMENT SUMMARY", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"TITLE XVIII", , , , , , , , , , , , , 
 , , , , ,"TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , 
 , , , , ,"1","2","3","4","5", , , , , , , , , , 
"Enter the number of FTE residents that rotated from a Teaching Health Center (THC) into your hospital during in this cost reporting period of HRSA THC program.  (see instructions)", , , , , , , , ,"62.01", , , , , , , , , , 
"Teaching Hospitals that Claim Residents in Non-Provider Settings", , , , , , , , , , , , , , , , , , , 
"Net salaries (see instructions)","\"","column 3","line 28)\"","396806026","1","27","1","1","1","1","1", , , , , ,"1", , 
"\"6","7 and 8 exclude Swing Bed","\"", , , , , , , , , , , , , , , , , 
"Observation Bed and Hospice days)", , , , ,"Y/N","Date","V/I", , , , , , , , , , , , 
 , , , , ,"1","2","3", , , , , , , , , , , , 
"Excluded area salaries (see instructions)","State:","Zip Code:","County:","2","2","2","2","2","2","2","2", , , , ,"2", , , 
"\" If yes","enter in column 2 the date of termination and in column 3","\"\"V\"\" for voluntary or \"\"I\"\" for involuntary.\"", , , , , , , , , , , , , , , , , 
 ,"Component","CCN","CBSA","Provider","Date", ,"\"Payment System (P","T","O","or N)\"", , , , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX", , , , , , , , , , , 
"0","1","2","3","4","5","6","7","8", , , , , , , , , , , 
"Subtotal salaries (line 1 minus line 2)","including management contracts","with individuals or entities \"","320241","3","3","3","3","3","3","3","3", , , , ,"3", , , 
"\" (e.g.","chain home offices","drug or medical supply companies) that are related to the provider or its officers","medical\"", , , , , , , , , , , , , , , , 
"\" staff","management personnel","or members of the board of directors through ownership","control","or family and\"", , , , , , , , , , , , , , , 
"other similar relationships?  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , ,"Y/N","Type","Date", , , , , , , , , , , , 
"Financial Data and Reports", , , , ,"1","2","3", , , , , , , , , , , , 
"Subtotal other wages and related costs (see instructions)","does line 2 include all DSH or supplemental payments from Medicaid?\"","line 43)\"", ,"80430430","4","4","4","4","4","4","4", , , , ,"4", , , 
"\" Column 2:  If yes","enter \"\"A\"\" for Audited","\"\"C\"\" for Compiled","or \"\"R\"\" for Reviewed.  Submit complete copy or enter\"", , , , , , , , , , , , , , , , 
"\" date available in column 3.  (see instructions)  If no","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Subtotal wage-related costs (see instructions)","enter DSH or supplemental payments from Medicaid\"","133244299", ,"5","5","35","5","5","5","5","5", , , , ,"5", , , 
"\" If yes","submit reconciliation.\"", , , , , , , , , , , , , , , , , , 
"OTHER INCOME", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Y/N","Y/N", , , , , , , , , , , , 
"Approved Educational Activities", , , , , ,"1","2", , , , , , , , , , , , 
"Total (sum of lines 3 through 5)","donations","bequests","etc\"","593466179","6","6","6","6","6","6","6", , , , ,"6", , , 
"\" Column 2:  If yes","is the provider is the legal operator of the program?\"", , , , , , , , , , , , , , , , , , 
"Total overhead cost (see instructions)","see instructions.\"","105535109","-4473733","7","7","7","7","7","7","7","7", , , , ,"7", , , 
"observation beds) (see instructions)", , , , , , , , , , , , , , , , , , , 
"Home office personnel", , , ,"8","8","8","8","8","8","8","8", , , , ,"8", , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"SNF","see instructions.\"", , ,"9","9","9","9","9","9","9","9", , , , ,"9", , , 
"SECTION 4040)\"", ,"1","1","2", , , , , , , , , , , , , , , 
"Excluded area salaries (see instructions)","see instructions.\"", , ,"10","10","10","10","10","10","10","10", , , , ,"10", , , 
"OTHER WAGES AND RELATED COSTS", , , , , , , , , , , , , , , , , , , 
"Contract labor (see instructions)", , , ,"11","11","11","11","11","11","11","11", , , , ,"11", , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Bad Debts", , , , , , ,"Y/N", , , , , , , , , , , , 
"Management and administrative services","see instructions.\"", , ,"12","12","12","12","12","12","12","12", , , , ,"12", , , 
"Other state or local government indigent care program (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"Contract labor: physician-Part A","5 or 9)\"","submit copy.\"", ,"13","13", ,"13","13","13","13","13", , , , ,"13", , , 
"Home office salaries & wage-related costs","were patient deductibles and/or co-payments waived?  If yes","see instructions.\"", ,"14","14","14","14","14","14","14","14", , , , ,"14", , , 
"Bed Complement", , , , , , , , , , , , , , , , , , , 
"Home office: physician Part A","see instructions.\"", , ,"15","15","15","15","15","15", ,"15", , , , ,"15", , , 
 , , , ,"Part A", ,"Part B", , , , , , , , , , , , , 
 , , , ,"Y/N","Date","Y/N","Date", , , , , , , , , , , , 
"PS&R Report Data", , , ,"1","2","3","4", , , , , , , , , , , , 
"Teaching physician salaries (see instructions)","enter the\"", , ,"16","16","16","16","16","16", ,"16", , , , ,"16", , , 
"paid-through date of the PS&R Report used in columns 2 and 4.  (see instructions)", , , , , , , , , , , , , , , , , , , 
"Uncompensated care (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"\" Wage-related costs (core) Worksheet S-3","Part IV line 24\"","or endowment income restricted to funding charity care\"", ,"17","17", , ,"17","17", ,"17", , , , ,"17", , , 
"\" If either coumn 1 or 3 is yes","enter the paid-through date in columns 2 and 4.  (see instructions)\"", , , , , , ,"18", , , , , , , , , , , 
"\" Wage-related costs (other) Worksheet S-3","Part IV line 25\"", , ,"18","18", ,"18","18","18", ,"18", , , , ,"18", , , 
"\" billed but are not included on the PS&R Report used to file the cost report? If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Excluded areas","were adjustments made to PS&R Report data for corrections of other \"","12 and 16)\"","etc.)\"", ,"19", ,"19","19","19", ,"19", , , , ,"19", , , 
"\" PS&R Report information?  If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
